,Baby Boys  Names Registered in 2003 
  # ,Boy Names 
1 ,A.J. 
1 ,Aadam 
1 ,Aaden 
1 ,Aadesh 
1 ,Aakashdeep 
1 ,Aalt 
1 ,Aaqib 
1 ,Aariz 
90 ,Aaron 
1 ,Aasher 
1 ,Aashish 
1 ,Aayden 
1 ,Aayush 
1 ,Abas 
3 ,Abbas 
2 ,Abdallah 
1 ,Abdelrahman 
1 ,Abdilshafi 
1 ,Abdiraheem 
1 ,Abdirahman 
1 ,Abdi-Shukuur 
1 ,Abdu-Arrahman 
2 ,Abdul 
1 ,Abdul-Arrahman 
1 ,Abdulaziz 
1 ,Abdulbari 
1 ,Abdulkerim 
3 ,Abdullah 
1 ,Abdullahi 
1 ,Abdulrahim 
5 ,Abdulrahman 
1 ,Abdul-Wadud 
1 ,Abdur 
2 ,Abhay 
1 ,Abhijeet 
1 ,Abhinav 
1 ,Abhishek 
1 ,Abolfedhl 
7 ,Abraham 
3 ,Abram 
1 ,Acadian 
1 ,Ace 
1 ,Acem 
1 ,Acer 
1 ,Achut 
1 ,Adady 
141 ,Adam 
1 ,Adam-Yassine 
2 ,Adan 
  # ,Boy Names 
1 ,Addisen 
8 ,Addison 
1 ,Adedayo 
1 ,Adegoke 
2 ,Adel 
10 ,Aden 
1 ,Ader 
2 ,Adian 
2 ,Adil 
1 ,Adin 
1 ,Aditya 
3 ,Adnan 
2 ,Adonis 
1 ,Adreyan 
21 ,Adrian 
1 ,Adrian 
2 ,Adrien 
2 ,Adrik 
2 ,Adyn 
2 ,Aedan 
1 ,Aeden 
1 ,Aedyn 
1 ,Aeron 
1 ,Afif 
1 ,Aftab 
1 ,Agape 
1 ,Ahemd 
5 ,Ahmad 
22 ,Ahmed 
1 ,Ahsaan 
1 ,Ahsan 
130 ,Aidan 
124 ,Aiden 
1 ,Aidin 
1 ,Aidon 
5 ,Aidyn 
1 ,Aimery 
1 ,Airn 
1 ,Aistin 
1 ,AJ 
3 ,Ajay 
1 ,Ajeetpal 
1 ,Akaash 
3 ,Akash 
2 ,Akhil 
1 ,Akhile 
1 ,Akil 
1 ,Aksh 
2 ,Alaa 
  # ,Boy Names 
1 ,Alac 
1 ,Alain 
5 ,Alan 
1 ,Alanus 
1 ,Alazare 
2 ,Albara 
9 ,Albert 
1 ,Albijon 
1 ,Alborz 
2 ,Alden 
1 ,Aldin 
11 ,Alec 
1 ,Aleck 
1 ,Aleem 
5 ,Alejandro 
2 ,Alek 
1 ,Aleksandar 
1 ,Aleksander 
1 ,Aleksei 
1 ,Alend 
3 ,Alessandro 
38 ,Alex 
197 ,Alexander 
1 ,Alexander 
9 ,Alexandre 
1 ,Alexavier 
3 ,Alexei 
2 ,Alexey 
1 ,Alexio 
2 ,Alexis 
3 ,Alexzander 
1 ,Alexzander-James 
1 ,Alfie 
2 ,Alfred 
